effect,component,group,term,estimate,std.error,statistic,p.value
fixed,cond,NA,(Intercept),2.3262989664604996,0.03389467226229441,68.63317480866614,0
fixed,cond,NA,sourceclaude-3-7-sonnet-20250219,0.9260111447235843,0.04132771832417872,22.40653929790803,3.398443276315231e-111
fixed,cond,NA,sourceclaude-sonnet-4-20250514,0.8425480161365773,0.04173312744442068,20.188949827895485,1.2243933162289614e-90
fixed,cond,NA,sourcedeepseek-chat,0.8592245287826276,0.04164971183690908,20.629783277904966,1.4831326036973242e-94
fixed,cond,NA,sourcedeepseek-reasoner,0.6694341517988849,0.04267473157141201,15.686897776466433,1.8592231717447847e-55
fixed,cond,NA,sourcegemini-1.5-pro,0.782764482168214,0.04204237012225883,18.618467034373705,2.2763772450500065e-77
fixed,cond,NA,sourcegemini-2.0-flash,0.8723767286270421,0.041584800794993805,20.978259170404957,1.0361766316271093e-97
fixed,cond,NA,sourcegemini-2.5-flash,1.2276187038472448,0.04009059902710407,30.621111523359584,6.409293115340017e-206
fixed,cond,NA,sourcegemini-2.5-pro,1.2956404999780486,0.03985525158043372,32.50865189906672,8.046810444185359e-232
fixed,cond,NA,sourcegpt-3.5-turbo,0.5920118709359868,0.0431437319668463,13.721851215627728,7.512253364537689e-43
fixed,cond,NA,sourcegpt-4o,0.6649244085605162,0.04270120311294836,15.571561456985973,1.1359982925591687e-54
fixed,cond,NA,sourcegpt-4o-mini,0.6430933687788165,0.04283081409295829,15.014736058555235,5.87954415353742e-51
fixed,cond,NA,sourceo1,0.8238725024881403,0.04182799642237411,19.696676220605315,2.302483871524286e-86
fixed,cond,NA,sourceo3,2.179492820725705,0.03783624477917622,57.603306920279344,0
fixed,cond,NA,sourceo4-mini,1.0698856858790384,0.04069571734683167,26.289883939405076,2.5030703890193943e-152
fixed,cond,NA,task2,0.07974414400036345,0.047147075746912404,1.6913910934462522,0.09076213223417147
fixed,cond,NA,task3,0.07068877107346586,0.047233988250661725,1.4965657928001779,0.13450627649370064
fixed,cond,NA,sourceclaude-3-7-sonnet-20250219:task2,0.019956199027392603,0.05748392738653913,0.3471613707463157,0.7284700898542451
fixed,cond,NA,sourceclaude-sonnet-4-20250514:task2,0.09073356042253769,0.057814751585953415,1.5693842476801747,0.11655843226611716
fixed,cond,NA,sourcedeepseek-chat:task2,0.022015236010261778,0.057918329686702616,0.38010826847646856,0.7038650482749633
fixed,cond,NA,sourcedeepseek-reasoner:task2,-0.00370919676011644,0.05942059031598057,-0.062422751783381206,0.9502261769856443
fixed,cond,NA,sourcegemini-1.5-pro:task2,-0.19758580050172125,0.05929673929528496,-3.332152878049274,8.617690214879688e-4
fixed,cond,NA,sourcegemini-2.0-flash:task2,-0.04999322144316531,0.058066987808282955,-0.8609577202148935,0.38926132960291776
fixed,cond,NA,sourcegemini-2.5-flash:task2,-0.13050999467376093,0.056165485744190724,-2.323668939109278,0.02014324443409747
fixed,cond,NA,sourcegemini-2.5-pro:task2,0.0856843478716857,0.05532879012923253,1.5486394636779715,0.12146841367703196
fixed,cond,NA,sourcegpt-3.5-turbo:task2,-0.23236283193623772,0.061130919756606145,-3.8010688021936283,1.440732865333143e-4
fixed,cond,NA,sourcegpt-4o:task2,-0.01179127012094784,0.059488975390548815,-0.1982093327971682,0.8428812858319487
fixed,cond,NA,sourcegpt-4o-mini:task2,-0.09944958521754839,0.06003600150344164,-1.6564991459640648,0.09762077786840762
fixed,cond,NA,sourceo1:task2,-0.015855796262725937,0.058290597043043256,-0.2720129329095328,0.7856120751389055
fixed,cond,NA,sourceo3:task2,0.054902771688494854,0.05267255265407002,1.0423411990125468,0.29725351774356745
fixed,cond,NA,sourceo4-mini:task2,-0.065441103310807755,0.05685661351322053,-1.1509848945820722,0.24973844994850425
fixed,cond,NA,sourceclaude-3-7-sonnet-20250219:task3,-0.05991693563994155,0.057837424373750924,-1.0359544237784972,0.30022340555705673
fixed,cond,NA,sourceclaude-sonnet-4-20250514:task3,-0.032328000582900245,0.05831666549662993,-0.5543526933097445,0.579337494856466
fixed,cond,NA,sourcedeepseek-chat:task3,0.2088967756630085,0.05746198048097817,3.6353911562822008,2.775591660672277e-4
fixed,cond,NA,sourcedeepseek-reasoner:task3,-0.07670699549375966,0.059821698538311055,-1.2822604066421637,0.19975131213354774
fixed,cond,NA,sourcegemini-1.5-pro:task3,-0.15446195949663866,0.05922400744291457,-2.6080970566796413,0.009104713487684057
fixed,cond,NA,sourcegemini-2.0-flash:task3,-0.10262161114944869,0.05835398438671915,-1.7586050417630859,0.0786446160448672
fixed,cond,NA,sourcegemini-2.5-flash:task3,-0.14121410633615336,0.05629184737123536,-2.5086067153715854,0.012120835019789411
fixed,cond,NA,sourcegemini-2.5-pro:task3,-0.18108104801459188,0.05604849112132579,-3.230792558226294,0.0012344749766346377
fixed,cond,NA,sourcegpt-3.5-turbo:task3,-0.08154968824711965,0.060514587601216835,-1.3476038006657396,0.17778584751740142
fixed,cond,NA,sourcegpt-4o:task3,-0.0691854770016778,0.05982794199507926,-1.1564074359664283,0.24751454146135596
fixed,cond,NA,sourcegpt-4o-mini:task3,-0.027490240411467342,0.059838158997106594,-0.4594098627398714,0.6459398670417902
fixed,cond,NA,sourceo1:task3,-0.18880019194222686,0.059044285694129416,-3.1976031164180663,0.0013857485703001634
fixed,cond,NA,sourceo3:task3,-0.07756136981796409,0.05288928375905538,-1.4664855393259981,0.14251605789247873
fixed,cond,NA,sourceo4-mini:task3,-0.10095680662073062,0.057060758239444384,-1.7692861037192145,0.07684614127561817
ran_pars,cond,prompt_id,sd__(Intercept),5.0628470636318554e-6,NA,NA,NA
