effect,group,term,estimate,std.error,statistic,df,p.value
fixed,NA,(Intercept),0.7740483115992789,0.02079569470661374,37.22156544994407,3.084558267886324e-6,0.9999671358509484
fixed,NA,sourceclaude-3-7-sonnet-20250219,-0.012980336926834684,0.002047411123101762,-6.3398780930572896,4454.9999993977135,2.5275270335056886e-10
fixed,NA,sourceclaude-sonnet-4-20250514,-0.004103330748907513,0.002047411123101763,-2.0041557372664345,4454.999999381171,0.045113806043648515
fixed,NA,sourcedeepseek-chat,-0.009053528844147759,0.002047411123101762,-4.421939854674597,4454.999999407799,1.0014899743789374e-5
fixed,NA,sourcedeepseek-reasoner,-0.008641184712784947,0.002047411123101761,-4.220542037348041,4454.9999993563715,2.48568253272723e-5
fixed,NA,sourcegemini-1.5-pro,-0.009039330292187849,0.0020474111231017643,-4.4150049739368145,4454.999999569195,1.033994175434311e-5
fixed,NA,sourcegemini-2.0-flash,-0.010865902540345114,0.0020474111231017626,-5.307142477512586,4454.99999940126,1.1676709336627576e-7
fixed,NA,sourcegemini-2.5-flash,-0.01879800974718388,0.0020474111231017643,-9.18135568136676,4454.999999491501,6.37056555356647e-20
fixed,NA,sourcegemini-2.5-pro,-0.006486225459146845,0.002047411123101762,-3.1680131977208474,4454.999999244771,0.001545223751865365
fixed,NA,sourcegpt-3.5-turbo,-0.022218543026041208,0.0020474111231017617,-10.852018324673763,4454.999999237283,4.246125910086365e-27
fixed,NA,sourcegpt-4o,-0.020531618023932264,0.002047411123101761,-10.028087564957415,4454.999999264358,2.0289270182474985e-23
fixed,NA,sourcegpt-4o-mini,-0.028668099264273713,0.002047411123101761,-14.002121479560236,4454.999999200826,1.256985704989624e-43
fixed,NA,sourceo1,-0.02839077021500834,0.002047411123101762,-13.866667956749808,4454.999999117643,7.741281272819617e-43
fixed,NA,sourceo3,-0.013110857957946614,0.0020474111231017617,-6.4036273955980505,4454.999999139182,1.6740423961496674e-10
fixed,NA,sourceo4-mini,-0.021281161028339646,0.0020474111231017626,-10.394180625579178,4454.9999992793055,5.081412637499863e-25
fixed,NA,task2,-0.051338799299332216,0.029409553493060087,-1.745650416333144,3.0845582826200736e-6,0.9999765735958039
fixed,NA,task3,-0.009122307136280825,0.029409553493060087,-0.3101817624818228,3.0845582824064684e-6,0.9999819027267172
fixed,NA,sourceclaude-3-7-sonnet-20250219:task2,0.011494435955577543,0.0028954765780440446,3.9697906875635227,4454.999999562881,7.306919371722671e-5
fixed,NA,sourceclaude-sonnet-4-20250514:task2,0.01289548369217114,0.002895476578044045,4.453665344750366,4454.999999584533,8.648395709326347e-6
fixed,NA,sourcedeepseek-chat:task2,-0.011193486824147541,0.0028954765780440433,-3.8658530029308618,4454.999999614875,1.1227849515563297e-4
fixed,NA,sourcedeepseek-reasoner:task2,-0.0018226548179683462,0.002895476578044043,-0.629483530203373,4454.999999529171,0.5290648266559769
fixed,NA,sourcegemini-1.5-pro:task2,0.04184907345972518,0.0028954765780440463,14.453259189544227,4454.999999695028,2.6296109424976114e-46
fixed,NA,sourcegemini-2.0-flash:task2,0.024267129002183033,0.002895476578044045,8.381048282758337,4454.999999629822,6.953230639449173e-17
fixed,NA,sourcegemini-2.5-flash:task2,0.020994352121500137,0.0028954765780440455,7.250741477481492,4454.99999966732,4.862753757697019e-13
fixed,NA,sourcegemini-2.5-pro:task2,0.013172798967300699,0.0028954765780440437,4.5494406921430555,4454.999999514933,5.521892981744383e-6
fixed,NA,sourcegpt-3.5-turbo:task2,0.003972139520175914,0.0028954765780440433,1.3718430845878848,4454.9999994851705,0.1701813693667013
fixed,NA,sourcegpt-4o:task2,-0.0031380581676352225,0.002895476578044043,-1.083779503322748,4454.999999526601,0.27852122497391213
fixed,NA,sourcegpt-4o-mini:task2,0.013325807594074458,0.002895476578044043,4.602284713722786,4454.999999509472,4.2950151294853055e-6
fixed,NA,sourceo1:task2,0.016464657731966932,0.0028954765780440446,5.686337736874099,4454.999999500206,1.3808884600459114e-8
fixed,NA,sourceo3:task2,0.023336292003908167,0.0028954765780440446,8.059568563207762,4454.999999549702,9.749659707606247e-16
fixed,NA,sourceo4-mini:task2,0.00774262107231748,0.0028954765780440455,2.67404030515342,4454.999999571574,0.007521698531266738
fixed,NA,sourceclaude-3-7-sonnet-20250219:task3,9.31036956098639e-4,0.002895476578044044,0.3215487782420862,4454.999999632634,0.7478096384335342
fixed,NA,sourceclaude-sonnet-4-20250514:task3,-0.03310628568022301,0.0028954765780440446,-11.433795020572054,4454.9999996181705,7.366720542987073e-30
fixed,NA,sourcedeepseek-chat:task3,-0.019230419029162733,0.0028954765780440446,-6.641538451729866,4454.999999680359,3.476840449779372e-11
fixed,NA,sourcedeepseek-reasoner:task3,-0.015592171345146172,0.0028954765780440437,-5.3850103514493,4454.999999638489,7.616868298780937e-8
fixed,NA,sourcegemini-1.5-pro:task3,-0.02493173745080914,0.0028954765780440463,-8.610581636150219,4454.999999737603,9.943591331820664e-18
fixed,NA,sourcegemini-2.0-flash:task3,-0.03726439900957153,0.0028954765780440455,-12.869867189443612,4454.9999996560955,3.0431200065598732e-37
fixed,NA,sourcegemini-2.5-flash:task3,-0.023378327165595784,0.002895476578044046,-8.074086090997955,4454.9999997074365,8.671880816395587e-16
fixed,NA,sourcegemini-2.5-pro:task3,-0.012653952459209047,0.002895476578044044,-4.370248599198499,4454.999999563805,1.2693062400284798e-5
fixed,NA,sourcegpt-3.5-turbo:task3,-0.055572473276006285,0.0028954765780440437,-19.19285885349716,4454.999999582118,6.033246459492386e-79
fixed,NA,sourcegpt-4o:task3,-0.027908482907037138,0.002895476578044042,-9.6386491670017,4454.999999582649,8.944311056497673e-22
fixed,NA,sourcegpt-4o-mini:task3,-0.044759616905363446,0.002895476578044043,-15.458462777688755,4454.999999577255,1.4988217435450108e-52
fixed,NA,sourceo1:task3,-0.02413812229403184,0.0028954765780440446,-8.336493714736815,4454.999999585258,1.0084328009045627e-16
fixed,NA,sourceo3:task3,-0.00890464828686793,0.0028954765780440437,-3.075365331700666,4454.999999549786,0.00211519362366725
fixed,NA,sourceo4-mini:task3,-0.030075933044346265,0.0028954765780440446,-10.387213377033493,4454.999999620667,5.457079141731747e-25
ran_pars,prompt_id,sd__(Intercept),0.02074523974469273,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,0.014477382890220235,NA,NA,NA,NA
