contrast,task,estimate,SE,df,z.ratio,p.value
(claude-3-5-haiku-20241022) - (claude-3-7-sonnet-20250219),1,-0.19487329724855848,0.07432415667155719,Inf,-2.6219375499908466,0.3547734535187155
(claude-3-5-haiku-20241022) - (claude-sonnet-4-20250514),1,-0.18735086303495624,0.074450723154595,Inf,-2.516441145184406,0.4283010185871109
(claude-3-5-haiku-20241022) - (deepseek-chat),1,-0.10079908837456852,0.07596096601368933,Inf,-1.3269853408183747,0.9925451312435549
(claude-3-5-haiku-20241022) - (deepseek-reasoner),1,-0.3145966659610504,0.07240648040330525,Inf,-4.344868915168117,0.001324965879268003
(claude-3-5-haiku-20241022) - (gemini-1.5-pro),1,-0.04154148807613791,0.07705404743302036,Inf,-0.5391214278814889,0.9999998464517575
(claude-3-5-haiku-20241022) - (gemini-2.0-flash),1,-0.17727567986250098,0.07462139761146652,Inf,-2.37566818013149,0.5331115703458315
(claude-3-5-haiku-20241022) - (gemini-2.5-flash),1,-0.26701772786618244,0.07314715001186405,Inf,-3.6504187493685496,0.020989488236642928
(claude-3-5-haiku-20241022) - (gemini-2.5-pro),1,-0.41551402692822476,0.07092479675778363,Inf,-5.8585155816132,4.871485081991977e-7
(claude-3-5-haiku-20241022) - (gpt-3.5-turbo),1,1.0115831038019152,0.1065998806653902,Inf,9.489533172904817,1.2745360322696797e-13
(claude-3-5-haiku-20241022) - (gpt-4o),1,-0.04154804806385994,0.07705392368923547,Inf,-0.5392074287018334,0.9999998461270063
(claude-3-5-haiku-20241022) - (gpt-4o-mini),1,0.0528895338601167,0.07890004565855334,Inf,0.6703359094239395,0.9999973592337781
(claude-3-5-haiku-20241022) - o1,1,-0.20233901374227703,0.07419927123384373,Inf,-2.7269676693264646,0.2881893923765073
(claude-3-5-haiku-20241022) - o3,1,-0.34723716350199235,0.07191419162486545,Inf,-4.828492897665135,1.3803485097740875e-4
(claude-3-5-haiku-20241022) - (o4-mini),1,-0.214632133389969,0.07399520247638584,Inf,-2.9006222864038347,0.19570972781329665
(claude-3-7-sonnet-20250219) - (claude-sonnet-4-20250514),1,0.0075224342136022415,0.07075563071016812,Inf,0.10631569725405912,1
(claude-3-7-sonnet-20250219) - (deepseek-chat),1,0.09407420887398996,0.0723430539629979,Inf,1.3003903446225415,0.9939018200218925
(claude-3-7-sonnet-20250219) - (deepseek-reasoner),1,-0.11972336871249192,0.06860136662887521,Inf,-1.7452038435353676,0.9190634405291132
(claude-3-7-sonnet-20250219) - (gemini-1.5-pro),1,0.15333180917242056,0.07348996751099109,Inf,2.086431854109725,0.7443504471762336
(claude-3-7-sonnet-20250219) - (gemini-2.0-flash),1,0.0175976173860575,0.07093519634465166,Inf,0.24808019562751685,0.9999999999960669
(claude-3-7-sonnet-20250219) - (gemini-2.5-flash),1,-0.07214443061762396,0.06938266825236988,Inf,-1.039804787489702,0.999443382849521
(claude-3-7-sonnet-20250219) - (gemini-2.5-pro),1,-0.22064072967966628,0.06703563152609644,Inf,-3.2913948098448595,0.06805656471797861
(claude-3-7-sonnet-20250219) - (gpt-3.5-turbo),1,1.2064564010504737,0.10405279264309536,Inf,11.594656620016538,0
(claude-3-7-sonnet-20250219) - (gpt-4o),1,0.15332524918469853,0.07348983776600596,Inf,2.0863462737921825,0.7444072497246855
(claude-3-7-sonnet-20250219) - (gpt-4o-mini),1,0.2477628311086752,0.07542324776811198,Inf,3.2849663524225257,0.06938544354277298
(claude-3-7-sonnet-20250219) - o1,1,-0.007465716493718549,0.07049099907493983,Inf,-0.10591020969615789,1
(claude-3-7-sonnet-20250219) - o3,1,-0.15236386625343387,0.06808156913588663,Inf,-2.237960555070712,0.6370594995791097
(claude-3-7-sonnet-20250219) - (o4-mini),1,-0.019758836141410524,0.0702761630175635,Inf,-0.2811598598015713,0.9999999999778317
(claude-sonnet-4-20250514) - (deepseek-chat),1,0.08655177466038771,0.07247308031253721,Inf,1.1942610178446493,0.9974594403057847
(claude-sonnet-4-20250514) - (deepseek-reasoner),1,-0.12724580292609416,0.06873847115441188,Inf,-1.8511584675814698,0.8769537587751344
(claude-sonnet-4-20250514) - (gemini-1.5-pro),1,0.14580937495881832,0.0736179681739528,Inf,1.980622103211047,0.8102055782733862
(claude-sonnet-4-20250514) - (gemini-2.0-flash),1,0.01007518317245526,0.07106779857114397,Inf,0.14176861215659126,1
(claude-sonnet-4-20250514) - (gemini-2.5-flash),1,-0.0796668648312262,0.06951823190436061,Inf,-1.1459851991176577,0.9983654298605629
(claude-sonnet-4-20250514) - (gemini-2.5-pro),1,-0.22816316389326852,0.06717593175682034,Inf,-3.3965016625184843,0.049172328270073784
(claude-sonnet-4-20250514) - (gpt-3.5-turbo),1,1.1989339668368715,0.10414323583469429,Inf,11.512355624708356,0
(claude-sonnet-4-20250514) - (gpt-4o),1,0.1458028149710963,0.0736178386545884,Inf,1.980536479143276,0.810255024074043
(claude-sonnet-4-20250514) - (gpt-4o-mini),1,0.24024039689507293,0.07554797295221737,Inf,3.179971447374509,0.09430241537977069
(claude-sonnet-4-20250514) - o1,1,-0.014988150707320791,0.0706244353172604,Inf,-0.21222329976856796,0.9999999999997297
(claude-sonnet-4-20250514) - o3,1,-0.1598863004670361,0.0682197183320412,Inf,-2.3436962857107146,0.5573837630743532
(claude-sonnet-4-20250514) - (o4-mini),1,-0.027281270355012766,0.0704100064036744,Inf,-0.3874629722173846,0.99999999819119
(deepseek-chat) - (deepseek-reasoner),1,-0.21379757758648188,0.0703714117816513,Inf,-3.038131141234652,0.13883725324945906
(deepseek-chat) - (gemini-1.5-pro),1,0.059257600298430614,0.07514494938148773,Inf,0.7885772867794222,0.9999794059049639
(deepseek-chat) - (gemini-2.0-flash),1,-0.07647659148793245,0.0726484010370131,Inf,-1.0526947654218701,0.9993602128170552
(deepseek-chat) - (gemini-2.5-flash),1,-0.16621863949161392,0.07113327453873525,Inf,-2.3367213244358718,0.5626804599707621
(deepseek-chat) - (gemini-2.5-pro),1,-0.31471493855365623,0.06884594386663144,Inf,-4.571292379451183,4.7479345681955554e-4
(deepseek-chat) - (gpt-3.5-turbo),1,1.1123821921764838,0.1052281889496653,Inf,10.571142611877308,1.4521717162097048e-13
(deepseek-chat) - (gpt-4o),1,0.05925104031070858,0.07514482249405473,Inf,0.7884913204152738,0.9999794337714046
(deepseek-chat) - (gpt-4o-mini),1,0.1536886222346852,0.07703670811167958,Inf,1.9950050567047062,0.8018061204726692
(deepseek-chat) - o1,1,-0.1015399253677085,0.07221474256253252,Inf,-1.406083048482553,0.9869803699554958
(deepseek-chat) - o3,1,-0.24643807512742383,0.069864784754541,Inf,-3.5273575377530393,0.03207320461651497
(deepseek-chat) - (o4-mini),1,-0.11383304501540048,0.07200504969275445,Inf,-1.580903638024362,0.9629973482074141
(deepseek-reasoner) - (gemini-1.5-pro),1,0.2730551778849125,0.07154993685682808,Inf,3.816288174108355,0.011471883682199202
(deepseek-reasoner) - (gemini-2.0-flash),1,0.13732098609854942,0.06892329228861911,Inf,1.9923741530441141,0.8033563569403575
(deepseek-reasoner) - (gemini-2.5-flash),1,0.04757893809486796,0.06732438483392436,Inf,0.7067118134422703,0.9999948105016141
(deepseek-reasoner) - (gemini-2.5-pro),1,-0.10091736096717435,0.06490295858859138,Inf,-1.5548961582301977,0.9678479415292112
(deepseek-reasoner) - (gpt-3.5-turbo),1,1.3261797697629656,0.1026917805682526,Inf,12.914176406567803,0
(deepseek-reasoner) - (gpt-4o),1,0.2730486178971905,0.07154980359388799,Inf,3.8162035978043574,0.011475524740811704
(deepseek-reasoner) - (gpt-4o-mini),1,0.3674861998211671,0.07353423993858609,Inf,4.99748416694158,5.8952274848533825e-5
(deepseek-reasoner) - o1,1,0.11225765221877337,0.06846604333562303,Inf,1.6396106266646997,0.9500619601259723
(deepseek-reasoner) - o3,1,-0.03264049754094195,0.06598271133758576,Inf,-0.494682574863348,0.9999999511191706
(deepseek-reasoner) - (o4-mini),1,0.0999645325710814,0.06824483297600942,Inf,1.4647926914294396,0.981000194807436
(gemini-1.5-pro) - (gemini-2.0-flash),1,-0.13573419178636306,0.07379056878296088,Inf,-1.8394517622651216,0.882166841707161
(gemini-1.5-pro) - (gemini-2.5-flash),1,-0.22547623979004452,0.0722993818416097,Inf,-3.1186468548791737,0.1119121803528168
(gemini-1.5-pro) - (gemini-2.5-pro),1,-0.37397253885208687,0.07005013815093918,Inf,-5.338640989490653,9.654587828866745e-6
(gemini-1.5-pro) - (gpt-3.5-turbo),1,1.0531245918780532,0.10601994914970267,Inf,9.933268222860741,1.2945200467129325e-13
(gemini-1.5-pro) - (gpt-4o),1,-6.559987722032368e-6,0.07624960469233023,Inf,-8.603307188938412e-5,1
(gemini-1.5-pro) - (gpt-4o-mini),1,0.0944310219362546,0.07811473782041195,Inf,1.2088758737609062,0.9971125043836473
(gemini-1.5-pro) - o1,1,-0.1607975256661391,0.07336366206403876,Inf,-2.191787066542286,0.6709543658394096
(gemini-1.5-pro) - o3,1,-0.30569567542585446,0.07105171368005146,Inf,-4.302439161459406,0.001595410459184543
(gemini-1.5-pro) - (o4-mini),1,-0.1730906453138311,0.07315726245103159,Inf,-2.3660076869291102,0.5404414570269687
(gemini-2.0-flash) - (gemini-2.5-flash),1,-0.08974204800368146,0.06970098543324207,Inf,-1.2875291137689042,0.9944804472811881
(gemini-2.0-flash) - (gemini-2.5-pro),1,-0.23823834706572378,0.06736503997366265,Inf,-3.5365279551361737,0.031098351868426688
(gemini-2.0-flash) - (gpt-3.5-turbo),1,1.1888587836644162,0.10426531721228,Inf,11.402245880516025,0
(gemini-2.0-flash) - (gpt-4o),1,0.13572763179864103,0.07379043956658334,Inf,1.8393660831383163,0.882204480841522
(gemini-2.0-flash) - (gpt-4o-mini),1,0.23016521372261767,0.07571617410068619,Inf,3.039842100533864,0.13821789197924772
(gemini-2.0-flash) - o1,1,-0.02506333387977605,0.07080433367484296,Inf,-0.3539802237935776,0.9999999994727595
(gemini-2.0-flash) - o3,1,-0.16996148363949137,0.06840594106185098,Inf,-2.4846012057025333,0.45150905868089863
(gemini-2.0-flash) - (o4-mini),1,-0.037356453527468025,0.07059045123114888,Inf,-0.5291998120984392,0.9999998799714294
(gemini-2.5-flash) - (gemini-2.5-pro),1,-0.14849629906204231,0.0657282373414745,Inf,-2.2592466353626253,0.621192361854237
(gemini-2.5-flash) - (gpt-3.5-turbo),1,1.2786008316680977,0.10321535228221222,Inf,12.387700118216303,0
(gemini-2.5-flash) - (gpt-4o),1,0.2254696798023225,0.07229924996008309,Inf,3.1185618097947883,0.11193828809823803
(gemini-2.5-flash) - (gpt-4o-mini),1,0.31990726172629913,0.07426366267434703,Inf,4.3077226493543925,0.0015591118850954988
(gemini-2.5-flash) - o1,1,0.06467871412390541,0.06924887176335905,Inf,0.9340038686107259,0.999839415379693
(gemini-2.5-flash) - o3,1,-0.08021943563580991,0.0667946505786473,Inf,-1.20098593137119,0.9973044722792052
(gemini-2.5-flash) - (o4-mini),1,0.05238559447621344,0.06903017005908327,Inf,0.758879696100652,0.9999872433108897
(gemini-2.5-pro) - (gpt-3.5-turbo),1,1.4270971307301399,0.10165249720014574,Inf,14.038977595604939,0
(gemini-2.5-pro) - (gpt-4o),1,0.37396597886436483,0.07005000203481473,Inf,5.338557715937029,9.658994927330689e-6
(gemini-2.5-pro) - (gpt-4o-mini),1,0.46840356078834144,0.0720757437290337,Inf,6.498768331122445,8.488928227023962e-9
(gemini-2.5-pro) - o1,1,0.21317501318594773,0.06689714105089054,Inf,3.186608722542859,0.09253797003443864
(gemini-2.5-pro) - o3,1,0.0682768634262324,0.06435329506876675,Inf,1.060969191294292,0.999301290394797
(gemini-2.5-pro) - (o4-mini),1,0.20088189353825575,0.0666707253498121,Inf,3.0130449681514064,0.14816129105995657
(gpt-3.5-turbo) - (gpt-4o),1,-1.053131151865775,0.10601985921420995,Inf,-9.933338524228326,1.3100631690576847e-13
(gpt-3.5-turbo) - (gpt-4o-mini),1,-0.9586935699417984,0.1073690858525732,Inf,-8.928953453680005,1.0402789740737717e-13
(gpt-3.5-turbo) - o1,1,-1.2139221175441923,0.10396362461702988,Inf,-11.676412033688795,0
(gpt-3.5-turbo) - o3,1,-1.3588202673039076,0.10234527028123479,Inf,-13.276825236476512,0
(gpt-3.5-turbo) - (o4-mini),1,-1.2262152371918842,0.10381807829761208,Inf,-11.811191820337214,0
(gpt-4o) - (gpt-4o-mini),1,0.09443758192397664,0.07811461575703607,Inf,1.2089617417783982,0.9971103530977162
(gpt-4o) - o1,1,-0.16079096567841708,0.0733635320957413,Inf,-2.1917015318807267,0.671016364177222
(gpt-4o) - o3,1,-0.30568911543813243,0.07105157948268088,Inf,-4.302354960492404,0.0015959953025453943
(gpt-4o) - (o4-mini),1,-0.17308408532610906,0.07315713211601997,Inf,-2.3659222323206275,0.5405063199091259
(gpt-4o-mini) - o1,1,-0.2552285476023937,0.07530018519617564,Inf,-3.3894810077486546,0.050277269807859626
(gpt-4o-mini) - o3,1,-0.40012669736210904,0.07304955164815696,Inf,-5.477469585156642,4.466980508488483e-6
(gpt-4o-mini) - (o4-mini),1,-0.2675216672500857,0.07509910804035033,Inf,-3.5622482640718953,0.02850136491192201
o1 - o3,1,-0.14489814975971532,0.06794521059423178,Inf,-2.1325734145567057,0.7130069099613322
o1 - (o4-mini),1,-0.012293119647691975,0.07014407084812065,Inf,-0.1752552924153723,1
o3 - (o4-mini),1,0.13260503011202335,0.06772229899061427,Inf,1.958070415335446,0.8229961541522077
(claude-3-5-haiku-20241022) - (claude-3-7-sonnet-20250219),2,-0.20953261887557617,0.07453186286981667,Inf,-2.8113160037548326,0.24039531760461674
(claude-3-5-haiku-20241022) - (claude-sonnet-4-20250514),2,-0.2316773116917713,0.07416547413537991,Inf,-3.123789261683583,0.11034240861240485
(claude-3-5-haiku-20241022) - (deepseek-chat),2,-0.07386879932278903,0.076918363522996,Inf,-0.9603532360735255,0.9997772566210873
(claude-3-5-haiku-20241022) - (deepseek-reasoner),2,-0.32010415458053576,0.07276403890531111,Inf,-4.399208172007768,0.0010412772298061812
(claude-3-5-haiku-20241022) - (gemini-1.5-pro),2,-0.18434362348294042,0.07495634610051088,Inf,-2.459346447274115,0.4701720599202076
(claude-3-5-haiku-20241022) - (gemini-2.0-flash),2,-0.19953007980569484,0.07469943415646418,Inf,-2.6711056390034025,0.32268460311762326
(claude-3-5-haiku-20241022) - (gemini-2.5-flash),2,-0.3111518762737998,0.07290153073633801,Inf,-4.268111699864556,0.0018512501422814909
(claude-3-5-haiku-20241022) - (gemini-2.5-pro),2,-0.4256850091474676,0.07121408569628943,Inf,-5.9775394851365435,2.366363092143331e-7
(claude-3-5-haiku-20241022) - (gpt-3.5-turbo),2,0.7117464842099442,0.09652696206740881,Inf,7.373551067658195,1.7536749830071585e-11
(claude-3-5-haiku-20241022) - (gpt-4o),2,-0.0182173619171389,0.0779710251561599,Inf,-0.23364271382418375,0.9999999999984337
(claude-3-5-haiku-20241022) - (gpt-4o-mini),2,-0.02422548714569843,0.07785523892696326,Inf,-0.3111606550771052,0.999999999909982
(claude-3-5-haiku-20241022) - o1,2,-0.23894121962091425,0.07404665994935083,Inf,-3.22690071077283,0.08239112554606465
(claude-3-5-haiku-20241022) - o3,2,-0.3826918268446718,0.07182954875630666,Inf,-5.327777126138097,1.0246245550904476e-5
(claude-3-5-haiku-20241022) - (o4-mini),2,-0.23894483942803368,0.07404660090853225,Inf,-3.2269521692588663,0.08237877211193945
(claude-3-7-sonnet-20250219) - (claude-sonnet-4-20250514),2,-0.022144692816195116,0.07014742232203991,Inf,-0.3156879053164778,0.9999999998902169
(claude-3-7-sonnet-20250219) - (deepseek-chat),2,0.13566381955278714,0.07305188534020744,Inf,1.8570885463255575,0.8742598586696589
(claude-3-7-sonnet-20250219) - (deepseek-reasoner),2,-0.11057153570495956,0.06866402742707155,Inf,-1.6103269768496788,0.9568712453472801
(claude-3-7-sonnet-20250219) - (gemini-1.5-pro),2,0.02518899539263575,0.07098307633121494,Inf,0.35485916776980886,0.9999999994545785
(claude-3-7-sonnet-20250219) - (gemini-2.0-flash),2,0.010002539069881324,0.07071173005955272,Inf,0.14145515972324937,1
(claude-3-7-sonnet-20250219) - (gemini-2.5-flash),2,-0.10161925739822361,0.06880971216625857,Inf,-1.4768156151080876,0.9795436369074118
(claude-3-7-sonnet-20250219) - (gemini-2.5-pro),2,-0.21615239027189145,0.06701932039540635,Inf,-3.225225039535122,0.08279422511487378
(claude-3-7-sonnet-20250219) - (gpt-3.5-turbo),2,0.9212791030855204,0.09347511813668492,Inf,9.855875247339842,1.4621637234313312e-13
(claude-3-7-sonnet-20250219) - (gpt-4o),2,0.19131525695843726,0.07415945029874563,Inf,2.579782565643873,0.38345360446507293
(claude-3-7-sonnet-20250219) - (gpt-4o-mini),2,0.18530713172987778,0.07403770345623159,Inf,2.5028751984375726,0.43814137721271995
(claude-3-7-sonnet-20250219) - o1,2,-0.029408600745338066,0.07002179056808643,Inf,-0.4199921268328936,0.9999999945968336
(claude-3-7-sonnet-20250219) - o3,2,-0.17315920796909562,0.06767294421878124,Inf,-2.5587656923760504,0.39811733075861366
(claude-3-7-sonnet-20250219) - (o4-mini),2,-0.029412220552457513,0.07002172813354682,Inf,-0.42004419680076943,0.9999999945877573
(claude-sonnet-4-20250514) - (deepseek-chat),2,0.15780851236898227,0.07267803604005617,Inf,2.171337049917073,0.6856812346631147
(claude-sonnet-4-20250514) - (deepseek-reasoner),2,-0.08842684288876444,0.06826615291186544,Inf,-1.2953248296110567,0.9941354457272751
(claude-sonnet-4-20250514) - (gemini-1.5-pro),2,0.047333688208830854,0.07059827261570781,Inf,0.6704652458918565,0.999997352681436
(claude-sonnet-4-20250514) - (gemini-2.0-flash),2,0.03214723188607645,0.07032544161889787,Inf,0.4571209386822796,0.9999999830474162
(claude-sonnet-4-20250514) - (gemini-2.5-flash),2,-0.07947456458202849,0.06841268492963674,Inf,-1.161693400336049,0.9981072852410898
(claude-sonnet-4-20250514) - (gemini-2.5-pro),2,-0.19400769745569632,0.06661162268807229,Inf,-2.9125202123387997,0.19022197581050038
(claude-sonnet-4-20250514) - (gpt-3.5-turbo),2,0.9434237959017157,0.09318324249322166,Inf,10.124393299260243,1.504352198367087e-13
(claude-sonnet-4-20250514) - (gpt-4o),2,0.21345994977463237,0.07379121248150153,Inf,2.8927556899562252,0.19939810831719762
(claude-sonnet-4-20250514) - (gpt-4o-mini),2,0.20745182454607286,0.07366885708322442,Inf,2.8160043844811184,0.23789635698792178
(claude-sonnet-4-20250514) - o1,2,-0.00726390792914295,0.0696316747266763,Inf,-0.10431901799943503,1
(claude-sonnet-4-20250514) - o3,2,-0.1510145151529005,0.06726920803844275,Inf,-2.244927799158856,0.6318802327154256
(claude-sonnet-4-20250514) - (o4-mini),2,-0.007267527736262398,0.06963161194235974,Inf,-0.10437109717176121,1
(deepseek-chat) - (deepseek-reasoner),2,-0.2462353552577467,0.07124734891007872,Inf,-3.456063404808512,0.04060532607420497
(deepseek-chat) - (gemini-1.5-pro),2,-0.11047482416015138,0.07348491811010878,Inf,-1.5033673167413406,0.9760173973605994
(deepseek-chat) - (gemini-2.0-flash),2,-0.1256612804829058,0.0732228436502002,Inf,-1.7161485981507938,0.9286465722188091
(deepseek-chat) - (gemini-2.5-flash),2,-0.23728307695101075,0.07138776192463019,Inf,-3.3238621096082213,0.06166482809718754
(deepseek-chat) - (gemini-2.5-pro),2,-0.35181620982467854,0.06966365889375674,Inf,-5.050211479147678,4.492759538843316e-5
(deepseek-chat) - (gpt-3.5-turbo),2,0.7856152835327334,0.09538885561156975,Inf,8.235923143179482,1.892930256985892e-13
(deepseek-chat) - (gpt-4o),2,0.055651437405650137,0.07655756091215556,Inf,0.7269228113145646,0.9999925788784807
(deepseek-chat) - (gpt-4o-mini),2,0.04964331217709059,0.07643963368092228,Inf,0.6494446635408263,0.9999982436044241
(deepseek-chat) - o1,2,-0.16507242029812522,0.07255678616481828,Inf,-2.2750789970651484,0.6093148760150487
(deepseek-chat) - o3,2,-0.30882302752188273,0.070292698365101,Inf,-4.3933870046907675,0.0010686779282413905
